artefacto,tamaño
tablas/00_procedencia.csv,0.4 kB
tablas/00b_entorno.csv,0.2 kB
tablas/01_esquema_crudo.csv,0.4 kB
tablas/02_recorte_alcance.csv,0.1 kB
tablas/03_disponibilidad_variables.csv,0.8 kB
tablas/03b_disponibilidad_exogenas.csv,0.3 kB
tablas/04_completitud.csv,0.2 kB
tablas/05_duplicados.csv,0.2 kB
tablas/06_consistencia.csv,0.1 kB
tablas/06b_consistencia_otros.csv,0.2 kB
tablas/07_precision_espacial.csv,0.4 kB
tablas/08_validez_temporal.csv,0.2 kB
tablas/09_calidad_capa_barrios.csv,0.2 kB
tablas/09b_siniestros_sin_barrio.csv,0.7 kB
tablas/10_calidad_clima.csv,0.2 kB
tablas/10b_clima_resumen.csv,0.4 kB
tablas/11_cobertura_temporal_anual.csv,0.1 kB
tablas/11b_cobertura_mensual.csv,0.3 kB
tablas/12_pandemia_residual.csv,0.1 kB
tablas/13_cobertura_barrios.csv,2.1 kB
tablas/13b_concentracion_territorial.csv,0.3 kB
tablas/14_panel_dia_barrio.csv,0.2 kB
tablas/15_cobertura_calendario.csv,0.1 kB
tablas/16_feriados.csv,0.2 kB
tablas/16b_feriados_omitidos_por_defecto.csv,1.2 kB
tablas/17_distribucion_objetivo.csv,0.1 kB
tablas/18_dispersion_objetivo.csv,0.2 kB
tablas/19_senal_temporal_barrios.csv,0.2 kB
tablas/20_senal_serie_agregada.csv,0.1 kB
tablas/20b_varianza_calendario.csv,0.1 kB
tablas/21_aporte_bloques_variables.csv,0.3 kB
tablas/21b_descomposicion_varianza.csv,0.2 kB
tablas/22_adecuacion_objetivo.csv,0.8 kB
tablas/23_coherencia_etl.csv,0.2 kB
tablas/24_limitaciones.csv,2.1 kB
tablas/25_artefactos.csv,1.5 kB
figuras/fig1_cobertura_temporal.png,68.4 kB
figuras/fig2_cobertura_territorial.png,106.4 kB
figuras/fig3_senal_temporal.png,58.5 kB
